text,label
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Limited Time Offer
You've been selected for a special reward. Claim now.",spam
"Subject: Act Now: Big Savings Inside
You've been selected for a special reward. Claim now.",spam
"Subject: Meeting Reminder
Your one-time password is 3576. Do not share.",priority
"Subject: Security Alert
Your account requires immediate attention.",priority
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: Event Invitation
Your order has been shipped and will arrive soon.",social
"Subject: Event Invitation
You have a new follower. Check out their profile.",social
"Subject: Meeting Reminder
This is a reminder for your scheduled meeting today.",priority
"Subject: Claim Your Reward Today
You've been selected for a special reward. Claim now.",spam
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: Congratulations! You Won
You've been selected for a special reward. Claim now.",spam
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Account Notice
This is a reminder for your scheduled meeting today.",priority
"Subject: Important Update Required
This is a reminder for your scheduled meeting today.",priority
"Subject: Weekly Newsletter
You have a new follower. Check out their profile.",social
"Subject: New Comment on Your Post
You have a new follower. Check out their profile.",social
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Exclusive Discount Just for You
This is your last chance to grab this amazing discount.",spam
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: Important Update Required
Your account requires immediate attention.",priority
"Subject: Your Package is Shipped
Don't miss this weekend's special event.",social
"Subject: Congratulations! You Won
Your account needs urgent verification. Click the link below.",spam
"Subject: Account Notice
Your account requires immediate attention.",priority
"Subject: Important Update Required
A new login was detected from an unknown device.",priority
"Subject: Exclusive Discount Just for You
This is your last chance to grab this amazing discount.",spam
"Subject: Important Update Required
Your one-time password is 2926. Do not share.",priority
"Subject: Meeting Reminder
Your one-time password is 5090. Do not share.",priority
"Subject: OTP Verification
Your one-time password is 3050. Do not share.",priority
"Subject: Your Subscription is Active
Here are this week's top posts for you.",social
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Report Submission Due
Your one-time password is 6357. Do not share.",priority
"Subject: Weekly Newsletter
Here are this week's top posts for you.",social
"Subject: Act Now: Big Savings Inside
This is your last chance to grab this amazing discount.",spam
"Subject: Weekly Newsletter
Your subscription has been renewed successfully.",social
"Subject: Win a Free iPhone
You've been selected for a special reward. Claim now.",spam
"Subject: Urgent: Verify Your Account
Confirm your details to receive the prize.",spam
"Subject: Claim Your Reward Today
You've been selected for a special reward. Claim now.",spam
"Subject: Friend Request Received
Your order has been shipped and will arrive soon.",social
"Subject: Friend Request Received
Don't miss this weekend's special event.",social
"Subject: Account Notice
Your account requires immediate attention.",priority
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: Congratulations! You Won
Confirm your details to receive the prize.",spam
"Subject: Important Update Required
Please submit your report before the deadline.",priority
"Subject: Your Subscription is Active
Don't miss this weekend's special event.",social
"Subject: Your Subscription is Active
You have a new follower. Check out their profile.",social
"Subject: Act Now: Big Savings Inside
Confirm your details to receive the prize.",spam
"Subject: Important Update Required
This is a reminder for your scheduled meeting today.",priority
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: Win a Free iPhone
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Report Submission Due
A new login was detected from an unknown device.",priority
"Subject: Your Subscription is Active
You have a new follower. Check out their profile.",social
"Subject: Friend Request Received
Don't miss this weekend's special event.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Event Invitation
Your subscription has been renewed successfully.",social
"Subject: Urgent: Verify Your Account
Confirm your details to receive the prize.",spam
"Subject: Weekly Newsletter
You have a new follower. Check out their profile.",social
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Act Now: Big Savings Inside
You've been selected for a special reward. Claim now.",spam
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: OTP Verification
Your one-time password is 7519. Do not share.",priority
"Subject: Friend Request Received
Don't miss this weekend's special event.",social
"Subject: Meeting Reminder
Your account requires immediate attention.",priority
"Subject: Exclusive Discount Just for You
Confirm your details to receive the prize.",spam
"Subject: Win a Free iPhone
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Weekly Newsletter
Your subscription has been renewed successfully.",social
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Important Update Required
A new login was detected from an unknown device.",priority
